,created,text,location,hashtags,locationcoor
0,2019-11-04 00:58:01,"USGS reports a M4.1 #earthquake 57km SSW of Bandar-e Lengeh, Iran on 11/4/19 @ 0:45:21 UTC https://t.co/CPy6rFJWJ5 #quake","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","26.1262,54.6997,10mi"
1,2019-11-04 00:57:50,"Mb 4.1 earthquake (reviewed) occured at 2019-11-04T00:45:21 UTC, southern Iran https://t.co/LoiURWtX7k","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}",[],"26.1262,54.6997,10mi"
2,2019-11-04 00:56:15,"M4.1 SOUTHERN IRAN Depth 10.0km Nov 04, 2019 00:45:21 UTC, Nov 04, 2019 04:15:21 at epicenter https://t.co/U5uXoCTX3p","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}",[],"26.1262,54.6997,10mi"
3,2019-11-04 00:56:15,"【M4.1】SOUTHERN IRAN 10.0km 2019/11/04 09:45:21JST, 2019/11/04 00:45:21UTC
(G)https://t.co/rt320BfM72 (USGS)https://t.co/RKXflFLCJi","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}",[],"26.1262,54.6997,10mi"
4,2019-11-04 00:36:02,"USGS reports a M4.2 #earthquake 51km SSW of Bandar-e Lengeh, Iran on 11/4/19 @ 0:18:40 UTC https://t.co/BFomeWXXEU #quake","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","26.1262,54.6997,10mi"
5,2019-11-04 00:35:41,"Mb 4.2 earthquake (reviewed) occured at 2019-11-04T00:18:40 UTC, 51km SSW of Bandar-e Lengeh, Iran https://t.co/pWi57FhgKQ","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}",[],"26.1262,54.6997,10mi"
6,2019-11-04 00:34:35,"M4.2 SOUTHERN IRAN Depth 10.0km Nov 04, 2019 00:18:40 UTC, Nov 04, 2019 03:48:40 at epicenter https://t.co/NLJffEJoGB","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}",[],"26.1262,54.6997,10mi"
7,2019-11-04 00:34:35,"【M4.2】SOUTHERN IRAN 10.0km 2019/11/04 09:18:40JST, 2019/11/04 00:18:40UTC
(G)https://t.co/dYAUZubEYm (USGS)https://t.co/I18YiH8Kwv","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}",[],"26.1262,54.6997,10mi"
8,2019-10-31 16:49:36,Estimated population in the felt area: 3.1 millions inhabitants https://t.co/SmHlbmbTXS,"{'type': 'Point', 'coordinates': [26.04, 54.81]}",[],"26.1262,54.6997,10mi"
9,2019-10-31 16:49:33,Map of felt reports received so far following the #earthquake M4.9 in Southern Iran 1hr 5min ago https://t.co/IUynSxMavP,"{'type': 'Point', 'coordinates': [26.04, 54.81]}",[Hashtag(Text='earthquake')],"26.1262,54.6997,10mi"
10,2019-10-31 16:12:36,"Mb 4.9 earthquake (reviewed) occured at 2019-10-31T15:43:59 UTC, 48km SSW of Bandar-e Lengeh, Iran https://t.co/CnswooX7C2","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.1262,54.6997,10mi"
11,2019-10-31 16:07:02,M4.9 #earthquake (#زلزال) strikes 94 km NW of #`Ajmān (United Arab Emirates) 23 min ago. Read eyewitnesses' stories… https://t.co/mp8X4dtz4k,"{'type': 'Point', 'coordinates': [26.04, 54.81]}","[Hashtag(Text='earthquake'), Hashtag(Text='زلزال')]","26.1262,54.6997,10mi"
12,2019-10-31 16:05:32,"Mb 4.9 earthquake (reviewed) occured at 2019-10-31T15:43:59 UTC, 48km SSW of Bandar-e Lengeh, Iran https://t.co/CnswooFwds","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.1262,54.6997,10mi"
13,2019-10-31 16:05:02,"USGS reports a M4.9 #earthquake 48km SSW of Bandar-e Lengeh, Iran on 10/31/19 @ 15:43:59 UTC https://t.co/IJhIR4vWAs #quake","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","26.1262,54.6997,10mi"
14,2019-10-31 16:04:48,"M4.9 SOUTHERN IRAN Depth 10.0km Oct 31, 2019 15:43:59 UTC, Oct 31, 2019 19:13:59 at epicenter https://t.co/NxMhVQuxDR","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.1262,54.6997,10mi"
15,2019-10-31 16:04:48,"【M4.9】SOUTHERN IRAN 10.0km 2019/11/01 00:43:59JST, 2019/10/31 15:43:59UTC
(G)https://t.co/QGovFyLohI (USGS)https://t.co/RRcS9CkoGb","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.1262,54.6997,10mi"
16,2019-10-31 16:04:48,"4.9 earthquake, 48km SSW of Bandar-e Lengeh, Iran. 2019-10-31 19:43:59 at epicenter (21m ago, depth 10km). https://t.co/io0YGH1Uny","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.1262,54.6997,10mi"
17,2019-10-31 15:54:34,Felt #earthquake (#زلزله) M4.9 strikes 57 km S of Bandar-e Lengeh (#Iran) 11 min ago. Please report to:… https://t.co/Lxxbe6m99z,"{'type': 'Point', 'coordinates': [26.07, 54.71]}","[Hashtag(Text='earthquake'), Hashtag(Text='زلزله'), Hashtag(Text='Iran')]","26.1262,54.6997,10mi"
18,2019-10-31 15:51:28,"【M4.6】SOUTHERN IRAN Depth 10km Oct 31, 2019 15:44:00 UTC (G)https://t.co/NzF89slAu6 (EMSC)https://t.co/sGEEB04ktA","{'type': 'Point', 'coordinates': [26.05, 54.72]}",[],"26.1262,54.6997,10mi"
0,2019-11-04 00:10:30,"Mb 4.5 earthquake (reviewed) occured at 2019-11-03T23:29:34 UTC, 37km SSE of Calingasta, Argentina https://t.co/KCO4Iqa1N7","{'type': 'Point', 'coordinates': [-31.6274, -69.2145]}",[],"-31.6274,-69.2145,10mi"
1,2019-11-04 00:03:01,"USGS reports a M4.6 #earthquake 39km SSE of Calingasta, Argentina on 11/3/19 @ 23:29:34 UTC https://t.co/tqZT8mu63e #quake","{'type': 'Point', 'coordinates': [-31.6304, -69.1815]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","-31.6274,-69.2145,10mi"
2,2019-11-04 00:02:27,"Mb 4.6 earthquake (reviewed) occured at 2019-11-03T23:29:34 UTC, 39km SSE of Calingasta, Argentina https://t.co/KCO4Iqa1N7","{'type': 'Point', 'coordinates': [-31.6304, -69.1815]}",[],"-31.6274,-69.2145,10mi"
0,2019-11-04 00:21:02,"Alaska, United States of America
ML 2.5 (80 min ago)
81km 59.19°N 152.99°W
Nov 3, 2019 23:00:53 UTC
#earthquake","{'type': 'Point', 'coordinates': [59.19, -152.99]}",[Hashtag(Text='earthquake')],"59.193999999999996,-152.9916,10mi"
1,2019-11-03 23:12:06,"Ml 2.5 earthquake (automatic) occured at 2019-11-03T23:00:53 UTC, 92km SW of Anchor Point, Alaska https://t.co/9aMcibjQn9","{'type': 'Point', 'coordinates': [59.1915, -152.9958]}",[],"59.193999999999996,-152.9916,10mi"
2,2019-11-03 23:10:04,"2.8 magnitude #earthquake. 95km SW of Anchor Point, Alaska https://t.co/NKC11XuGJa","{'type': 'Point', 'coordinates': [59.171, -153.015]}",[Hashtag(Text='earthquake')],"59.193999999999996,-152.9916,10mi"
3,2019-11-03 23:08:02,"USGS reports a M2.8 #earthquake 95km SW of Anchor Point, Alaska on 11/3/19 @ 23:00:53 UTC https://t.co/LvkbPAYEN1 #quake","{'type': 'Point', 'coordinates': [59.1711, -153.015]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","59.193999999999996,-152.9916,10mi"
4,2019-11-03 23:07:03,"Ml 2.8 earthquake (automatic) occured at 2019-11-03T23:00:53 UTC, 95km SW of Anchor Point, Alaska https://t.co/9aMcibjQn9","{'type': 'Point', 'coordinates': [59.1711, -153.015]}",[],"59.193999999999996,-152.9916,10mi"
0,2019-11-03 22:56:59,"Ml 3.4 earthquake (automatic) occured at 2019-11-03T22:42:35 UTC, 27km W of Nikiski, Alaska https://t.co/6v7d5kn2eW","{'type': 'Point', 'coordinates': [60.6647, -151.7932]}",[],"60.6647,-151.7932,10mi"
1,2019-11-03 22:54:58,"Ml 3.3 earthquake (automatic) occured at 2019-11-03T22:42:35 UTC, 31km WSW of Nikiski, Alaska https://t.co/6v7d5kn2eW","{'type': 'Point', 'coordinates': [60.6244, -151.846]}",[],"60.6647,-151.7932,10mi"
2,2019-11-03 22:50:56,"Ml 3.4 earthquake (automatic) occured at 2019-11-03T22:42:35 UTC, 31km WSW of Nikiski, Alaska https://t.co/6v7d5kn2eW","{'type': 'Point', 'coordinates': [60.6147, -151.8471]}",[],"60.6647,-151.7932,10mi"
3,2019-11-03 22:48:55,"Ml 3.4 earthquake (automatic) occured at 2019-11-03T22:42:35 UTC, 30km WSW of Nikiski, Alaska https://t.co/6v7d5kn2eW","{'type': 'Point', 'coordinates': [60.6132, -151.8219]}",[],"60.6647,-151.7932,10mi"
4,2019-11-03 22:47:03,"Alaska, United States of America
ML 3.3 (4 min ago)
70km 60.61°N 151.82°W
Nov 3, 2019 22:42:35 UTC
#earthquake https://t.co/ALX9iawTji","{'type': 'Point', 'coordinates': [60.61, -151.82]}",[Hashtag(Text='earthquake')],"60.6647,-151.7932,10mi"
5,2019-11-03 22:46:54,"Ml 3.3 earthquake (automatic) occured at 2019-11-03T22:42:35 UTC, 30km WSW of Nikiski, Alaska https://t.co/6v7d5kn2eW","{'type': 'Point', 'coordinates': [60.6132, -151.8219]}",[],"60.6647,-151.7932,10mi"
